//NbLocations 
400 
 
//NbProducts 
313 
 
//K: NbBoxesTrolley 
6 
 
//NbDimensionsCapacity 
2 
 
//B: CapaBox 
12000 92160 
 
//A box can accept mixed orders(0: no, 1: yes) 
0 
 
//Products 
//Idx Location Dim1 Dim2 ... 
1 1 244 2640 

 
//Orders 
//NbOrders 
6 
//Idx M NbProdInOrder ProdIdx1 Qty1 ProdIdx2 Qty2 ... 
1 9 91 1 1 6 4 8 1 22 1 35 2 37 2 40 1 51 2 94 1 107 2 108 1 115 1 116 1 120 1 121 1 133 1 134 1 135 2 136 1 137 1 138 1 139 1 140 1 142 2 143 1 144 2 147 2 149 1 150 4 151 2 153 1 154 1 155 4 156 2 158 1 163 2 168 6 172 1 174 2 177 4 164 2 165 4 166 2 190 4 199 1 167 3 217 5 219 4 221 1 222 1 225 2 227 4 228 1 229 4 242 1 246 1 207 2 209 1 251 2 252 1 239 1 257 1 258 2 260 1 261 1 12 1 33 2 262 1 80 1 81 1 42 2 82 1 45 1 83 2 48 2 49 1 265 1 269 1 272 1 273 2 274 1 93 1 278 1 282 1 193 1 208 2 248 1 250 1 287 1 288 2 289 5 
2 14 142 1 1 6 3 15 1 17 1 21 1 22 1 24 1 30 2 37 3 55 1 12 1 58 1 25 1 59 1 60 1 33 2 62 1 63 2 66 1 69 1 48 2 74 1 35 4 39 1 67 2 40 1 79 2 44 4 47 2 86 2 87 2 94 1 95 1 96 1 101 1 104 1 105 1 106 1 107 2 108 1 109 1 110 1 111 1 114 2 115 1 120 1 121 1 129 1 130 1 131 1 134 1 135 3 136 1 150 3 151 2 155 2 156 4 157 1 158 2 160 1 161 2 162 1 170 3 172 2 173 1 174 1 140 1 175 2 176 1 179 1 181 1 182 3 183 3 184 1 144 3 185 1 186 1 188 2 147 3 148 3 177 1 190 6 198 3 199 3 167 4 168 7 164 3 165 1 196 1 213 2 215 1 217 3 197 1 219 2 223 1 225 1 226 2 227 3 193 1 242 3 243 1 204 2 205 1 245 1 206 1 207 2 208 2 209 1 247 1 234 2 235 1 249 1 236 1 253 1 254 1 255 1 240 1 256 3 259 2 42 2 70 1 266 1 268 1 269 1 270 1 278 1 260 1 292 1 89 2 294 1 76 1 296 3 273 4 92 1 228 3 229 3 304 1 307 2 287 2 289 4 299 2 301 2 
3 11 118 2 1 7 1 9 1 10 2 11 1 12 1 13 1 14 1 18 1 23 1 31 1 32 1 33 2 38 1 41 1 48 2 50 1 54 1 28 1 29 1 30 2 37 2 39 2 40 1 51 1 82 2 44 2 84 1 49 1 88 1 92 1 99 1 100 1 104 2 106 1 107 2 108 1 109 1 119 1 121 1 122 1 124 2 130 1 131 1 134 1 135 2 136 1 138 1 148 1 150 1 153 1 160 1 161 2 163 2 164 1 165 2 166 2 167 4 168 2 169 1 171 1 172 1 174 1 140 2 175 2 141 1 142 2 180 1 143 2 182 1 183 1 144 2 185 1 188 1 189 1 191 1 147 2 192 1 193 1 196 2 213 1 214 2 216 1 197 1 219 1 221 1 223 2 226 6 227 1 42 2 267 1 269 1 270 1 271 1 275 1 280 1 281 1 285 1 286 2 207 2 208 2 76 1 296 3 272 1 273 1 274 1 244 4 228 1 297 1 302 2 303 1 246 1 209 1 308 1 311 1 239 2 241 1 260 2 
4 13 126 3 1 6 1 29 1 30 1 37 1 39 1 40 2 43 1 44 1 45 2 46 1 47 1 49 1 56 1 57 1 12 1 13 1 61 1 33 2 64 1 65 1 68 1 48 2 71 1 72 1 73 1 75 1 103 1 106 2 107 2 108 1 109 2 110 1 111 1 117 2 121 2 123 1 127 1 129 1 130 2 134 1 135 3 137 2 148 1 150 6 151 3 152 3 155 1 156 3 158 1 159 1 160 4 161 4 163 6 138 1 139 1 140 2 175 2 176 2 178 1 143 3 182 1 184 1 144 3 187 1 189 1 147 3 168 6 169 4 170 2 172 5 174 6 193 1 194 1 177 2 166 3 190 7 198 3 200 5 210 1 165 3 211 1 212 4 196 3 213 1 217 3 197 2 218 2 219 5 221 1 222 2 225 3 226 7 227 1 244 2 229 7 42 2 264 1 269 1 271 1 283 1 284 1 207 3 208 2 87 1 90 2 248 1 250 1 288 2 289 6 299 2 301 1 245 1 305 1 209 1 306 1 237 1 308 1 309 1 310 1 252 1 311 1 300 1 312 1 259 2 313 1 
5 17 133 3 2 6 3 19 1 21 2 22 1 26 1 28 1 29 1 36 1 37 1 5 1 52 1 57 1 12 1 58 1 30 5 32 1 33 2 42 2 70 1 48 2 76 1 77 1 35 1 39 1 67 2 40 2 80 1 81 2 82 1 44 4 45 1 86 1 89 1 90 4 91 1 93 4 98 1 102 1 105 1 106 2 107 2 108 1 113 1 114 2 117 1 121 1 126 1 128 1 129 1 132 1 134 1 135 3 136 1 147 3 148 2 150 1 152 3 154 1 155 2 158 7 159 1 160 5 161 4 162 3 156 2 157 1 163 4 169 9 170 1 172 6 174 5 194 7 195 1 177 4 164 1 165 2 196 1 182 1 184 1 144 3 185 1 197 3 188 2 166 1 190 7 198 4 167 7 168 7 192 1 193 1 201 1 202 1 203 1 204 1 205 1 206 1 207 3 208 2 209 1 213 2 214 3 217 7 219 9 221 2 222 3 223 2 225 7 226 3 227 1 229 3 248 1 250 7 269 1 295 2 296 2 271 1 272 1 273 3 287 3 298 1 236 1 289 2 290 1 239 1 300 1 240 3 256 1 258 1 301 1 259 2 260 1 292 1 
6 12 106 4 1 5 1 11 1 12 1 16 1 20 1 23 1 25 1 27 1 33 2 34 1 42 2 48 2 50 1 6 2 53 1 54 2 24 1 28 3 30 2 67 4 51 1 40 1 78 1 47 2 83 2 85 1 97 1 106 3 112 1 118 1 124 2 125 1 128 1 130 2 133 1 134 1 136 1 138 1 139 1 141 1 145 1 146 1 148 2 150 5 151 4 152 1 156 4 158 3 159 1 160 2 161 3 162 1 163 4 177 4 190 7 168 9 172 3 165 3 196 4 180 1 217 4 144 2 192 1 219 2 220 1 201 1 222 5 224 1 225 5 204 2 230 1 231 1 207 2 208 2 232 1 233 1 209 1 234 1 235 1 236 1 237 1 238 1 239 1 240 1 241 2 226 7 227 1 244 9 263 1 70 1 269 1 271 1 276 1 277 1 279 1 290 1 291 1 259 1 293 1 45 2 273 1 92 1 229 4 248 2 289 1 
 
//Graph (Products are vertices indexed from 1 to NbProducts) 
//NbVerticesIntersections 
157 
 
//DepartingDepot 
0 
 
//ArrivalDepot 
401 
 
//Arcs 
//Start End Distance 
2 38 3270 
2 39 3225 
2 40 3180 
2 41 3045 
2 42 2955 
2 43 2550 
2 44 2505 
2 45 2415 
2 46 2370 
2 47 3090 
2 48 3135 
2 49 3180 
2 50 3270 
2 51 3360 
2 52 3405 
2 53 3495 
2 54 3585 
2 55 3855 
2 56 3900 
2 57 3945 
2 58 3990 
2 59 4125 
2 60 4170 
2 61 4215 
2 62 4720 
2 63 4540 
2 64 4495 
2 65 4405 
2 66 4360 
2 67 4180 
2 68 4135 
2 69 4090 
2 70 4000 
2 71 3955 
2 72 3865 
2 73 3820 
2 74 3640 
2 75 3550 
2 76 3550 
2 77 4370 
2 78 4550 
2 79 4595 
2 80 4685 
2 81 4820 
2 82 4955 
2 83 5450 
2 84 5825 
2 85 5645 
2 86 5510 
2 87 5420 
2 88 5150 
2 89 5105 
2 90 5015 
2 91 4970 
2 92 4880 
2 93 4745 
2 94 5900 
2 95 5675 
2 96 5630 
2 97 5650 
2 98 5695 
2 99 5965 
2 100 6100 
2 101 6235 
2 102 6325 
2 103 6415 
2 104 6505 
2 105 6685 
2 106 6865 
2 107 6955 
2 108 6400 
2 109 6490 
2 110 6580 
2 111 6670 
2 112 6760 
2 113 6805 
2 114 6850 
2 115 6940 
2 116 6985 
2 117 7030 
2 118 7075 
2 119 7120 
2 120 7165 
2 121 7255 
2 122 7300 
2 123 7345 
2 124 7390 
2 125 7525 
2 126 7570 
2 127 7615 
2 128 7705 
2 129 7750 
2 130 7945 
2 131 7900 
2 132 7675 
2 133 7540 
2 134 7450 
2 135 7405 
2 136 7270 
2 137 7180 
2 138 7090 
2 139 7045 
2 140 6820 
2 141 6775 
2 142 7595 
2 143 7640 
2 144 7685 
2 145 7730 
2 146 7775 
2 147 7820 
2 148 7865 
2 149 8000 
2 150 8045 
2 151 8090 
2 152 8135 
2 153 8180 
2 154 8225 
2 155 8270 
2 156 8315 
2 157 8495 
2 158 8540 
2 159 8585 
2 160 8630 
2 161 8675 
2 162 8720 
2 163 8765 
2 164 8900 
2 165 8945 
2 166 9395 
2 167 9350 
2 168 9305 
2 169 9260 
2 170 9170 
2 171 9125 
2 172 9080 
2 173 8855 
2 174 8810 
2 175 8720 
2 176 8630 
2 177 8585 
2 178 8495 
2 179 8450 
2 180 8405 
2 181 8360 
2 182 8315 
2 183 8225 
2 184 8180 
2 185 8045 
2 186 8000 
2 187 8000 
2 188 8000 
2 189 8990 
2 190 9080 
2 191 9125 
2 192 9215 
2 193 9305 
2 194 9350 
2 195 9485 
2 196 9530 
2 197 9575 
2 198 9620 
2 199 9755 
2 200 10355 
2 201 10175 
2 202 10040 
2 203 9905 
2 204 9860 
2 205 9815 
2 206 9770 
2 207 9590 
2 208 9455 
2 209 9320 
2 210 9230 
2 211 9185 
2 212 9140 
2 213 9140 
2 214 9140 
2 215 9140 
2 216 9140 
2 217 9140 
2 218 9950 
2 219 9995 
2 220 10040 
2 221 10085 
2 222 10220 
2 223 10310 
2 224 10400 
2 225 10445 
2 226 10535 
2 227 10580 
2 228 10625 
2 229 10715 
2 230 10760 
2 231 10850 
2 232 10895 
2 233 11030 
2 234 11675 
2 235 11630 
2 236 11315 
2 237 11270 
2 238 11135 
2 239 10955 
2 240 10820 
2 241 10280 
2 242 10280 
2 243 10280 
2 245 0 
2 246 810 
2 247 1140 
2 248 1950 
2 249 2280 
2 250 3090 
2 251 3550 
2 252 4370 
2 253 4700 
2 254 4930 
2 255 5450 
2 256 5650 
2 257 6170 
2 258 6400 
2 259 6730 
2 260 7550 
2 261 8000 
2 262 8810 
2 263 9140 
2 264 9950 
2 265 10280 
2 266 11090 
2 267 11420 
2 270 1320 
2 271 1410 
2 272 1455 
2 273 1500 
2 274 1905 
2 275 1950 
2 276 2040 
2 277 1890 
2 278 1845 
2 279 1665 
2 280 2730 
2 281 2820 
2 282 2865 
2 283 2910 
2 284 3090 
2 285 3135 
2 286 3360 
2 287 3450 
2 288 2985 
2 289 2940 
2 290 2850 
2 291 2715 
2 292 2220 
2 293 2040 
2 294 3595 
2 295 3730 
2 296 4045 
2 297 4315 
2 298 4450 
2 299 4585 
2 300 4630 
2 301 4675 
2 302 4260 
2 303 4080 
2 304 4035 
2 305 3720 
2 306 3675 
2 307 3630 
2 308 3540 
2 309 4700 
2 310 4925 
2 311 5285 
2 312 5780 
2 313 5495 
2 314 5315 
2 315 5180 
2 316 5090 
2 317 4775 
2 318 4640 
2 319 4415 
2 320 5380 
2 321 5155 
2 322 5110 
2 323 6170 
2 324 6215 
2 325 6485 
2 326 6620 
2 327 6755 
2 328 6845 
2 329 6935 
2 330 7025 
2 331 7205 
2 332 7385 
2 333 7475 
2 334 6730 
2 335 6910 
2 336 7000 
2 337 7135 
2 338 7315 
2 339 7360 
2 340 7495 
2 341 7585 
2 342 7630 
2 343 7720 
2 344 7855 
2 345 8035 
2 346 8080 
2 347 7210 
2 348 6715 
2 349 6445 
2 350 8090 
2 351 8135 
2 352 8270 
2 353 8540 
2 354 8675 
2 355 8765 
2 356 8945 
2 357 8990 
2 358 9035 
2 359 9215 
2 360 8855 
2 361 8810 
2 362 8405 
2 363 8360 
2 364 7955 
2 365 7910 
2 366 7550 
2 367 9410 
2 368 9545 
2 369 9635 
2 370 9680 
2 371 9950 
2 372 10085 
2 373 10025 
2 374 9845 
2 375 9710 
2 376 9440 
2 377 9260 
2 378 8900 
2 379 8855 
2 380 8810 
2 381 10325 
2 382 10370 
2 383 10415 
2 384 10550 
2 385 10640 
2 386 10730 
2 387 10775 
2 388 10865 
2 389 10910 
2 390 11045 
2 391 11090 
2 392 11180 
2 393 11225 
2 394 11360 
2 395 11345 
2 396 11300 
2 397 10985 
2 398 10940 
2 399 10805 
2 400 10490 
2 401 0 
3 4 810 
3 5 855 
3 6 990 
3 7 1080 
3 8 1125 
3 9 1170 
3 10 1215 
3 11 1395 
3 12 1440 
3 13 1575 
3 14 1620 
3 15 1710 
3 16 2220 
3 17 2175 
3 18 1995 
3 19 1770 
3 20 1725 
3 21 1545 
3 22 1185 
3 23 1140 
3 24 1140 
3 25 2085 
3 26 2175 
3 27 2400 
3 28 2490 
3 29 2535 
3 30 2580 
3 31 2625 
3 32 2760 
3 33 2805 
3 34 2895 
3 35 3030 
3 36 3120 
3 37 3315 
3 38 3270 
3 39 3225 
3 40 3180 
3 41 3045 
3 42 2955 
3 43 2550 
3 44 2505 
3 45 2415 
3 46 2370 
3 47 3090 
3 48 3135 
3 49 3180 
3 50 3270 

 
//Location coordinates LocationName 
//Loc x y 
0 0 0 "depotStart" 
1 5600 660 "aC_aC_12" 
2 5270 1200 "aD_aC_34" 
3 5270 1200 "aD_aC_35" 
4 4460 1200 "aE_aE_00" 
5 4460 1155 "aE_aE_01" 
6 4460 1020 "aE_aE_04" 
7 4460 930 "aE_aE_06" 
8 4460 885 "aE_aE_07" 
9 4460 840 "aE_aE_08" 
10 4460 795 "aE_aE_09" 
11 4460 615 "aE_aE_13" 
12 4460 570 "aE_aE_14" 
13 4460 435 "aE_aE_17" 
14 4460 390 "aE_aE_18" 
15 4460 300 "aE_aE_20" 
16 4130 120 "aG_aE_00" 
17 4130 165 "aG_aE_01" 
18 4130 345 "aG_aE_05" 
19 4130 570 "aG_aE_10" 
20 4130 615 "aG_aE_11" 
21 4130 795 "aG_aE_15" 
22 4130 1155 "aG_aE_23" 
23 4130 1200 "aG_aE_24" 
24 4130 1200 "aG_aE_34" 
25 3320 1065 "aH_aH_03" 
26 3320 975 "aH_aH_05" 
27 3320 750 "aH_aH_10" 
28 3320 660 "aH_aH_12" 
29 3320 615 "aH_aH_13" 
30 3320 570 "aH_aH_14" 
31 3320 525 "aH_aH_15" 
32 3320 390 "aH_aH_18" 
33 3320 345 "aH_aH_19" 
34 3320 255 "aH_aH_21" 
35 3320 120 "aH_aH_24" 
36 3320 30 "aH_aH_26" 
37 2990 165 "aI_aH_01" 
38 2990 210 "aI_aH_02" 
39 2990 255 "aI_aH_03" 
40 2990 300 "aI_aH_04" 
41 2990 435 "aI_aH_07" 
42 2990 525 "aI_aH_09" 
43 2990 930 "aI_aH_18" 
44 2990 975 "aI_aH_19" 
45 2990 1065 "aI_aH_21" 
397 4120 2835 "bK_bK_inter_1035" 
398 4120 2790 "bK_bK_inter_990" 
399 4120 2655 "bK_bK_inter_855" 
400 4120 2340 "bK_bK_inter_540" 
401 0 0 "depotEnd" 
